"Academic Agreement"
""
"        IMPORTANT - READ CAREFULLY:"
"        This Agreement is a legal"
"        agreement between LICENSEE and The Regents of The"
"        University of Michigan, a constitutional corporation of"
"        the State of Michigan, ('MICHIGAN'). By accessing or"
"        otherwise using MOAD (defined below in Paragraph 1),"
"        LICENSEE (defined below in Paragraph 2) agrees to be"
"        bound by the terms of this Agreement. If LICENSEE does"
"        not agree with the terms of this Agreement, do not access"
"        or use MOAD."
""
"        BACKGROUND"
"        1. The University of Michigan, through the University"
"          of Michigan College of Pharmacy, has developed"
"          proprietary software and an Internet delivery system"
"          containing an integrated database of binding affinity"
"          data and structural models of biological complex"
"          molecules, for use by trained individuals in"
"          applicable research fields, (hereinafter referred to"
"          as 'MOAD'). MICHIGAN may modify, add, or remove"
"          content and  functionality at any time; and"
"        2. LICENSEE must be either: (i) employed full-time by"
"          an academic or non-profit institution (INSTITUTION);"
"          (ii) employed part-time by INSTITUTION as the director"
"          of a laboratory or the INSTITUTION; or (iii) a full-"
"          time student attending INSTITUTION. LICENSEE may not"
"          designate or permit any other individual to use such"
"          LICENSEE's access to MOAD. LICENSEE's failure to meet"
"          or obey the criteria above will be grounds for"
"          MICHIGAN to immediately terminate this agreement."
"        3. LICENSEE desires to obtain and MICHIGAN, consistent"
"          with its mission of education and research, desires to"
"          grant a license to access and use MOAD subject to the"
"          terms and conditions set forth below."
""
""
"The parties therefore agree as follows:"
""
"        I. LICENSE"
"            MICHIGAN hereby grants to LICENSEE a non-exclusive,"
"            non-transferable right to access and use MOAD solely"
"            to conduct research in LICENSEE's or INSTITUTION'S"
"            interest, for the sole benefit of LICENSEE or"
"            INSTITUTION, and subject to the terms and conditions"
"            of this Agreement.  Notwithstanding the above"
"            limitation on the license, LICENSEE may publish and"
"            otherwise publicly disclose the results of the"
"            research it conducts with the use of MOAD."
""
"        II. LIMITATION OF LICENSE AND RESTRICTIONS"
"            "
"               A. Except as expressly permitted by this agreement,"
"               no other use of MOAD is permitted, including, but"
"               not limited to: (i) use or access for the benefit"
"               of, on behalf of, or upon the request of any"
"               other party; (ii) reproduction, adaptations,"
"               preparation of derivative works, or distribution"
"               of copies of any portion of MOAD for any purpose;"
"               (iii) renting or loaning access to MOAD,"
"               passwords, or usernames,: or (iv) the reverse"
"               engineering, decompiling, disassembling, or"
"               attempting to otherwise access any source code"
"               for any software program. LICENSEE warrants that"
"               the contents of MOAD are for LICENSEE'S or"
"               INSTITUTION'S internal use, and may not be"
"               resold, republished, or otherwise distributed to"
"               third parties in any form including, but not"
"               limited to, via an internet, intranet, or"
"               extranet site."
""
"               B. LICENSEE shall not assign this Agreement, and any"
"               attempt by LICENSEE to assign it shall be void"
"               from the beginning.  LICENSEE agrees to secure"
"               and protect access to MOAD in a manner consistent"
"               with the maintenance of MICHIGAN'S rights in MOAD"
"               and to take appropriate action by instruction or"
"               agreement with its and INSTITUTION'S employees"
"               who are permitted access to MOAD in order to"
"               satisfy LICENSEE'S obligations under this"
"               Agreement."
""
"               C. LICENSEE shall cite any usage of MOAD in any"
"               resulting publication by taking reference to the"
"               publication in 'Proteins: Structure, Function,"
"               and Bioinformatics', 2005 Aug 15; 60(3): 333-40"
"               Binding MOAD (Mother Of All Databases)."
"               Hu L, Benson ML, Smith RD, Lerner MG, Carlson HA"
"            "
"            "
"        III. TITLE AND OWNERSHIP"
"            No ownership rights of MICHIGAN in MOAD are"
"            conferred upon LICENSEE by this Agreement."
""
"        "
"           IV. DISCLAIMER OF WARRANTY AND LIMITATION OF LIABILITY"
"                A. MOAD IS PROVIDED 'AS IS' WITHOUT WARRANTY OF ANY"
"               KIND, EITHER EXPRESS OR IMPLIED, INCLUDING"
"               WITHOUT LIMITATION THE IMPLIED WARRANTIES OF"
"               MERCHANTABILITY AND FITNESS FOR A PARTICULAR"
"               PURPOSE. MICHIGAN DOES NOT WARRANT THAT THE DATA"
"               AND FUNCTIONS CONTAINED IN MOAD ARE COMPLETE,"
"               ACCURATE OR ERROR-FREE; THAT THEY WILL MEET"
"               LICENSEE'S REQUIREMENTS; OR THAT OPERATION WILL"
"               BE UNINTERRUPTED OR ERROR FREE. MICHIGAN shall"
"               not be liable for special, indirect, incidental,"
"               or consequential damages with respect to any"
"               claim on account of or arising from this"
"               Agreement or use of MOAD, even if MICHIGAN has"
"               been or is hereafter advised of the possibility"
"               of such damages.  Because some states do not"
"               allow certain exclusions or limitations on"
"               implied warranties or of liability for"
"               consequential or incidental damages,the above"
"               exclusions may not apply to LICENSEE.  In no"
"               event, however, will MICHIGAN be liable to"
"               LICENSEE, under any theory of recovery, in an"
"               amount in excess of the license fee paid by"
